,RESULTNO,COMPONENT,Mean_single,LOMAGAGE,HIMAGAGE,TESTS,TILT,SLAT,SLONG,B,N,DEC,INC,KD,ED95,PLAT,PLONG,PTYPE,DP,DM,NOREVERSED,ANTIPODAL,N_NORM,D_NORM,I_NORM,K_NORM,ED_NORM,N_REV,D_REV,I_REV,K_REV,ED_REV,DEMAGCODE,TREATMENT,LABDETAILS,ROCKMAG,N_TILT,D_UNCOR,I_UNCOR,K1,ED1,D_COR,I_COR,K2,ED2,COMMENTS,PMAGRESULT.STATUS,Parent_pole,ROCKUNITNO,ROCKNAME,PLACE,CONTINENT,TERRANE,RLAT,RLONG,ROCKTYPE,STRATA,STRATAGE,LATSPREAD,LOWAGE,HIGHAGE,METHOD,ISOTOPEDATA,STRUCTURE,ROCKUNIT.STATUS,REFNO,AUTHORS,YEAR,JOURNAL,VOLUME,VPAGES,TITLE,REMARKS
139,138,,,23,28,N,0,-38.4,144.3,20.0,34.0,16.5,-71.8,130.6,2.9,68.4,298.7,V,4.8,4.8,38,,,,,,,,,,,,3,AT,,,,,,,,,,,,,,,112,Point Addis Limestone,"Victoria, Australia",Australia,,-38.4,144.3,"sediments, limestone",Precise dating by fossils.,E3,,23,28,fossils,,,,1201,"Idnurm,M.",1985,Geophys.J.Roy.Astron.Soc.,83,399-418,Late Mesozoic and Cenozoic palaeomagnetism of Australia - I. A redetermined apparent polar wander path,"5,5 Results"
140,139,,,10,14,N,0,-38.7,143.1,30.0,48.0,6.1,-67.3,89.7,2.8,77.2,303.5,V,4.2,4.2,10,,,,,,,,,,,,3,A,,,,,,,,,,,,,,,113,"Port Campbell Limestone, Glenample Formation","Victoria, Australia",Australia,,-38.7,143.1,"sediments, limestone",Glenample formation overlain by Port Campbell limestone,N1,,10,14,fossils,,Essentially horizontal,,1201,"Idnurm,M.",1985,Geophys.J.Roy.Astron.Soc.,83,399-418,Late Mesozoic and Cenozoic palaeomagnetism of Australia - I. A redetermined apparent polar wander path,"5,5 Results"
141,140,,1.0,2,4,Ro,0,-38.0,142.5,14.0,58.0,5.4,-61.2,84.2,4.4,83.2,283.6,V,6.2,6.2,57,,,,,,,,,,,,3,AT,,,,,,,,,,,,RESULTNO 1897 combined herein.,,,114,"Werriko Limestone, Newer Volcanics","Victoria, Australia",Australia,,-38.0,142.5,"sediments, limestone, extrusives",Werriko limestone overlain by Pliocene basalts,N2,,2,4,stratigraphic,,,,1201,"Idnurm,M.",1985,Geophys.J.Roy.Astron.Soc.,83,399-418,Late Mesozoic and Cenozoic palaeomagnetism of Australia - I. A redetermined apparent polar wander path,"5,5 Results"
1155,1147,,,0,1,N,0,-38.0,140.7,2.0,18.0,357.0,-57.0,323.0,1.9,88.0,52.0,D,2.0,2.8,0,,,,,,,,,,,,4,A,AF>15mT,,,,,,,,,,,Lava and its baked contact,,,957,Mt.Gambier Volcanics,South Australia,Australia,,-38.0,140.7,"extrusives, basalts, baked contacts",,N4,,0,1,C14,"C14 ages 4830+/-70,1410+/-90 years BP.",,,1640,"Barbetti,M., Sheard,M.J.",1981,J.Geol.Soc.Austr.,28,385-394,"Palaeomagnetic results from Mounts Gambier and Schank, South Australia","2,2 Results"
1156,1148,,,0,1,N,0,-38.0,140.7,1.0,8.0,9.0,-55.0,999.9,1.6,82.0,216.0,D,1.6,2.3,0,,,,,,,,,,,,4,A,AF>15 mT,,,,,,,,,,,,,,958,Mt.Schank Volcanics,South Australia,Australia,,-38.0,140.7,"extrusives, basalts",,N4,,0,1,C14,"C14 ages 18,100+/-350 years BP.",,,1640,"Barbetti,M., Sheard,M.J.",1981,J.Geol.Soc.Austr.,28,385-394,"Palaeomagnetic results from Mounts Gambier and Schank, South Australia","2,2 Results"
1161,1153,,,5,35,Ro,0,-36.1,149.1,2.0,19.0,354.0,-65.0,999.9,4.7,78.2,349.5,D,6.1,7.6,21,,,,,,,,,,,,2,T,Thermal high temp > 670C,,,,,,,,,,,,,,963,Ferruginized sediments,"Bredbo and Bunyan, New South Wales, Australia",Australia,,-36.1,149.1,"sediments, weathered volcanics",,E3-N2,,5,35,magnetic,,,,1645,"Schmidt,P.W., Taylor,G., Walker,P.H.",1982,J.Geol.Soc.Austr.,29,49-53,"Palaeomagnetic dating and stratigraphy of a Cainozoic lake near Cooma, N.S.W.","1,1 Result"
1162,1154,,,8,23,"F-,Ro",0,-33.6,150.6,13.0,118.0,5.4,-58.5,472.3,1.9,82.9,294.4,D,2.1,2.8,MIXED,,,,,,,,,,,,4,T,Thermal to 660C.High temperature component,,,,,,,,,,,,,,964,Hematised Hawkesbury Sandstone,"Lapstone Monocline, New South Wales, Australia",Australia,,-33.6,150.6,sediments,"Folded hematised sediments, Miocene hematisation",N1,,8,23,magnetic,,,,1646,"Bishop,P., Hunt,P., Schmidt,P.W.",1982,J.Geol.Soc.Austr.,29,319-326,"Limits to the age of the Lapstone Monocline, N.S.W.- a palaeomagnetic study","1,1 Result"
1787,1769,,,46,48,M,0,-33.5,151.3,4.0,16.0,45.0,-63.0,,4.0,54.0,273.0,V,6.0,6.0,0,,,,,,,,,,,,4,T,Univectorial to origin,Js-T(CT 300C),,,,,,,,,,,,,1468,Woy Woy South Basalt,"Sydney Basin, New South Wales, Australia",Australia,,-33.5,151.3,"intrusives, basalt",,E2,,46,48,K-Ar,K-Ar wr age 46.9+/-0.9 Ma,,,1936,"Embleton,B.J.J., Schmidt,P.W., Hamilton,L.H., Riley,G.H.",1985,"Publ.Geol.Soc.Aust.,N.S.W. Div.",1,59-72,Dating volcanism in the Sydney Basin: evidence from K-Ar ages and palaeomagnetism,"3,5 Results"
1835,1818,,,0,5,"Rb,M",0,-38.0,143.5,32.0,125.0,3.4,-59.8,37.0,4.8,86.3,282.1,D,5.5,7.2,54,174.4,13.0,8.2,-59.6,35.0,8.0,16.0,177.1,60.0,31.0,6.7,0,N,,SUSC,,,,,,,,,,,Old Result,,1508,Newer Volcanics,"Victoria, Australia",Australia,,-38.0,143.5,extrusives,,N2-4,"25,000 sq.km.",0,5,K-Ar,K-Ar ages 0.5-4.5 Ma,,Superseded study,820,"Irving,E., Green,R.",1957,Mon.Not.Roy.Astron.Soc.Geophys.Suppl.,7,347-359,The palaeomagnetism of the Kainozoic basalts of Victoria,"2,2 Results"
1875,1858,,,22,25,Rc,0,-27.0,152.2,12.0,68.0,13.0,-49.0,25.0,9.0,78.0,260.0,D,8.0,12.0,50,171.4,6.0,19.1,-50.1,28.2,12.8,6.0,186.3,48.2,22.4,14.5,3,A,"AF cleaning 15mT, maximum test 90mT",,,,,,,,,,,,Data included in RESULTNO 1925,,1548,Lavas and dykes,"Queensland, Australia",Australia,,-27.0,152.2,"extrusives, intrusives",,N1,,22,25,K-Ar,K-Ar ages 22-25 Ma - see REFNO 355,,Superseded study,333,"Robertson,W.A.",1966,Proc.Roy.Soc.Queensland,78,87-100,Palaeomagnetism of some Cainozoic igneous rocks from southeast Queensland,"1,1 Result"
